8.6,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.65,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.7,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.75,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.8,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.85,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.9,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
8.95,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.05,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.1,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.15,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.2,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.25,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.3,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.35,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.4,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.45,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.5,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.55,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.6,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.65,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.7,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.75,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.8,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.85,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.9,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
9.95,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
10,	1,	0.951483,	0.952917,	0.88222,	0.801671,	0.869038,	0.870139,	0.759905,	0.744409,	0.756028,	0.883428,	0.977359,	0.80846,	0.866356,	0.916515,	0.936727,	1.04986,	0.952792,	0.882439,	0.881948,	0.802057,	0.759709,	0.8935,	0.985528,	0.985525,	0.985445,	0.759857,	0.929646,	0.856277,	0.756028,	0.951483,	0.870139,	0.770211,	0.986254,	0.986546,	0.948937,	-3.95147e-07,	-0.32212,	-0.393733,	-0.502863,	-0.599495,	-0.475578,	-0.473593,	-0.635171,	-0.615986,	-0.631222,	-0.4576,	-0.211589,	-0.596184,	-0.500803,	-0.500651,	-0.324039,	-0.086694,	-0.394086,	-0.502555,	-0.503266,	-0.599176,	-0.635345,	-0.449063,	-0.262604,	-0.262572,	-0.262829,	-0.635122,	-0.368455,	-0.516517,	-0.631222,	-0.32212,	-0.473593,	-0.63779,	-0.165239,	-0.163485,	-0.329358,	
